obj=way-object
name=wilson_pedes_pier_S_s
copyright=wilson
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
waytype=water
cost=1000
maintenance=100
topspeed=65535
own_waytype=water
icon=> pedes_wall_single_front.1.1
cursor=pedes_wall_single_front.1.0,-64,-104
backimage[s]=pedes_wall_single_back.5.0,-64,-96
backimage[w]=pedes_wall_single_back.5.1,-64,-96
backimage[n]=pedes_wall_single_back.5.0,-64,-96
backimage[e]=pedes_wall_single_back.5.1,-64,-96
#backimage[s]=pedes_wall_single_back.3.0,-64,-96
#backimage[w]=pedes_wall_single_back.3.1,-64,-96
#backimage[n]=pedes_wall_single_back.3.2,-64,-96
#backimage[e]=pedes_wall_single_back.3.3,-64,-96
backimage[sw]=pedes_wall_single_back.4.0,-64,-96
backimage[nw]=pedes_wall_single_back.4.1,-64,-96
backimage[ne]=pedes_wall_single_back.4.2,-64,-96
backimage[se]=pedes_wall_single_back.4.3,-64,-96
backimage[ns]=pedes_wall_single_back.5.0,-64,-96
backimage[ew]=pedes_wall_single_back.5.1,-64,-96
backimage[nsew]=pedes_wall_single_back.5.2,-64,-96
backimage[-]=pedes_wall_single_back.5.3,-64,-96
backimage[new]=pedes_wall_single_back.6.0,-64,-96
backimage[nse]=pedes_wall_single_back.6.1,-64,-96
backimage[sew]=pedes_wall_single_back.6.2,-64,-96
backimage[nsw]=pedes_wall_single_back.6.3,-64,-96
backimageup2[12]=pedes_wall_single_back.7.0,-64,-96
backimageup2[9]=pedes_wall_single_back.7.1,-64,-96
backimageup2[3]=pedes_wall_single_back.7.2,-64,-96
backimageup2[6]=pedes_wall_single_back.7.3,-64,-96
backimageup[12]=pedes_wall_single_back.8.0,-64,-96
backimageup[9]=pedes_wall_single_back.8.1,-64,-96
backimageup[3]=pedes_wall_single_back.8.2,-64,-96
backimageup[6]=pedes_wall_single_back.8.3,-64,-96
backdiagonal[sw]=pedes_wall_single_back.4.0,-64,-96
backdiagonal[nw]=pedes_wall_single_back.4.1,-64,-96
backdiagonal[ne]=pedes_wall_single_back.4.2,-64,-96
backdiagonal[se]=pedes_wall_single_back.4.3,-64,-96
#backdiagonal[sw]=pedes_wall_single_back.9.0,-64,-96
#backdiagonal[nw]=pedes_wall_single_back.9.1,-64,-96
#backdiagonal[ne]=pedes_wall_single_back.9.2,-64,-96
#backdiagonal[se]=pedes_wall_single_back.9.3,-64,-96
frontimage[s]=pedes_wall_single_front.5.0,-64,-96
frontimage[w]=pedes_wall_single_front.5.1,-64,-96
frontimage[n]=pedes_wall_single_front.5.0,-64,-96
frontimage[e]=pedes_wall_single_front.5.1,-64,-96
#frontimage[s]=pedes_wall_single_front.3.0,-64,-96
#frontimage[w]=pedes_wall_single_front.3.1,-64,-96
#frontimage[n]=pedes_wall_single_front.3.2,-64,-96
#frontimage[e]=pedes_wall_single_front.3.3,-64,-96
frontimage[sw]=pedes_wall_single_front.4.0,-64,-96
frontimage[nw]=pedes_wall_single_front.4.1,-64,-96
frontimage[ne]=pedes_wall_single_front.4.2,-64,-96
frontimage[se]=pedes_wall_single_front.4.3,-64,-96
frontimage[ns]=pedes_wall_single_front.5.0,-64,-96
frontimage[ew]=pedes_wall_single_front.5.1,-64,-96
frontimage[nsew]=pedes_wall_single_front.5.2,-64,-96
frontimage[-]=pedes_wall_single_front.5.3,-64,-96
frontimage[new]=pedes_wall_single_front.6.0,-64,-96
frontimage[nse]=pedes_wall_single_front.6.1,-64,-96
frontimage[sew]=pedes_wall_single_front.6.2,-64,-96
frontimage[nsw]=pedes_wall_single_front.6.3,-64,-96
frontimageup2[12]=pedes_wall_single_front.7.0,-64,-96
frontimageup2[9]=pedes_wall_single_front.7.1,-64,-96
frontimageup2[3]=pedes_wall_single_front.7.2,-64,-96
frontimageup2[6]=pedes_wall_single_front.7.3,-64,-96
